<android.widget.ViewSwitcher.ViewFactory: android.view.View makeView()>
<java.time.Year: java.time.Year now(java.time.ZoneId)>
<java.time.Year: java.time.Year plus(long,java.time.temporal.TemporalUnit)>
<java.time.Year: java.time.Year now()>
<java.time.Year: boolean isValidMonthDay(java.time.MonthDay)>
<java.time.Year: java.lang.String format(java.time.format.DateTimeFormatter)>
<java.time.Year: java.time.Year from(java.time.temporal.TemporalAccessor)>
<java.time.Year: java.time.Year minus(long,java.time.temporal.TemporalUnit)>
<java.time.Year: long getLong(java.time.temporal.TemporalField)>
<java.time.Year: java.time.YearMonth atMonth(int)>
<java.time.Year: java.time.Year minus(java.time.temporal.TemporalAmount)>
<java.time.Year: java.time.Year minusYears(long)>
<java.time.Year: int length()>
<java.time.Year: int compareTo(java.time.Year)>
<java.time.Year: java.time.LocalDate atMonthDay(java.time.MonthDay)>
<java.time.Year: java.time.Year of(int)>
<java.time.Year: int getValue()>
<java.time.Year: java.time.Year with(java.time.temporal.TemporalAdjuster)>
<java.time.Year: java.time.temporal.Temporal adjustInto(java.time.temporal.Temporal)>
<java.time.Year: java.time.Year parse(CharSequence)>
<java.time.Year: java.time.LocalDate atDay(int)>
<java.time.Year: java.time.Year plusYears(long)>
<java.net.CookieManager: void <init>()>
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>
<java.net.CookieManager: java.util.Map get(java.net.URI,java.util.Map)>
<java.net.CookieManager: java.net.CookieStore getCookieStore()>
<java.net.CookieManager: void put(java.net.URI,java.util.Map)>
<android.media.VolumeShaper.Configuration: float[] getTimes()>
<android.media.VolumeShaper.Configuration: float[] getVolumes()>
<android.media.VolumeShaper.Configuration: int describeContents()>
<android.media.VolumeShaper.Configuration: int getInterpolatorType()>
<android.media.VolumeShaper.Configuration: long getDuration()>
<android.media.VolumeShaper.Configuration: int getMaximumCurvePoints()>
<android.media.VolumeShaper.Configuration: void writeToParcel(android.os.Parcel,int)>
<android.media.soundtrigger.SoundTriggerManager.Model: byte[] getModelData()>
<android.media.soundtrigger.SoundTriggerManager.Model: java.util.UUID getVendorUuid()>
<android.media.soundtrigger.SoundTriggerManager.Model: java.util.UUID getModelUuid()>
<android.media.soundtrigger.SoundTriggerManager.Model: android.media.soundtrigger.SoundTriggerManager.Model create(java.util.UUID,java.util.UUID,byte[])>
<android.telephony.UiccCardInfo: java.lang.String getIccId()>
<android.telephony.UiccCardInfo: int getCardId()>
<android.telephony.UiccCardInfo: boolean isEuicc()>
<android.telephony.UiccCardInfo: boolean isRemovable()>
<android.telephony.UiccCardInfo: int describeContents()>
<android.telephony.UiccCardInfo: void writeToParcel(android.os.Parcel,int)>
<android.telephony.UiccCardInfo: java.lang.String getEid()>
<android.telephony.UiccCardInfo: int getSlotIndex()>
<android.util.Size: int getHeight()>
<android.util.Size: void <init>(int,int)>
<android.util.Size: int getWidth()>
<android.util.Size: android.util.Size parseSize(java.lang.String)>
<java.io.UTFDataFormatException: void <init>()>
<java.io.UTFDataFormatException: void <init>(String)>
<android.app.slice.Slice.Builder: void <init>(android.net.Uri,android.app.slice.SliceSpec)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addSubSlice(android.app.slice.Slice,java.lang.String)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addRemoteInput(android.app.RemoteInput,java.lang.String,java.util.List)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addAction(android.app.PendingIntent,android.app.slice.Slice,java.lang.String)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addBundle(android.os.Bundle,java.lang.String,java.util.List)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addHints(java.util.List)>
<android.app.slice.Slice.Builder: android.app.slice.Slice build()>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addIcon(android.graphics.drawable.Icon,java.lang.String,java.util.List)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder setCallerNeeded(boolean)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addInt(int,java.lang.String,java.util.List)>
<android.app.slice.Slice.Builder: void <init>(android.app.slice.Slice.Builder)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addLong(long,java.lang.String,java.util.List)>
<android.app.slice.Slice.Builder: android.app.slice.Slice.Builder addText(CharSequence,java.lang.String,java.util.List)>
<javax.security.auth.x500.X500Principal: java.lang.String getName(java.lang.String)>
<javax.security.auth.x500.X500Principal: java.lang.String getName()>
<javax.security.auth.x500.X500Principal: void <init>(String,java.util.Map)>
<javax.security.auth.x500.X500Principal: void <init>(String)>
<javax.security.auth.x500.X500Principal: void <init>(byte[])>
<javax.security.auth.x500.X500Principal: byte[] getEncoded()>
<javax.security.auth.x500.X500Principal: java.lang.String getName(java.lang.String,java.util.Map)>
<javax.security.auth.x500.X500Principal: void <init>(java.io.InputStream)>
<android.text.style.TabStopSpan.Standard: int getTabStop()>
<android.text.style.TabStopSpan.Standard: void <init>(from=0) int)>
<android.os.DropBoxManager.Entry: void close()>
<android.os.DropBoxManager.Entry: int getFlags()>
<android.os.DropBoxManager.Entry: void writeToParcel(android.os.Parcel,int)>
<android.os.DropBoxManager.Entry: void <init>(String,long,java.io.File,int)>
<android.os.DropBoxManager.Entry: void <init>(String,long)>
<android.os.DropBoxManager.Entry: void <init>(String,long,android.os.ParcelFileDescriptor,int)>
<android.os.DropBoxManager.Entry: long getTimeMillis()>
<android.os.DropBoxManager.Entry: void <init>(String,long,String)>
<android.os.DropBoxManager.Entry: java.lang.String getTag()>
<android.os.DropBoxManager.Entry: java.io.InputStream getInputStream()>
<android.os.DropBoxManager.Entry: java.lang.String getText(int)>
<android.os.DropBoxManager.Entry: int describeContents()>
<android.os.DropBoxManager.Entry: void <init>(String,long,byte[],int)>
<android.app.MediaRouteButton: void setExtendedSettingsClickListener(android.view.View.OnClickListener)>
<android.app.MediaRouteButton: void setRouteTypes(int)>
<android.app.MediaRouteButton: void <init>(android.content.Context,android.util.AttributeSet,int)>
<android.app.MediaRouteButton: void <init>(android.content.Context)>
<android.app.MediaRouteButton: int getRouteTypes()>
<android.app.MediaRouteButton: void onAttachedToWindow()>
<android.app.MediaRouteButton: void <init>(android.content.Context,android.util.AttributeSet)>
<android.app.MediaRouteButton: void <init>(android.content.Context,android.util.AttributeSet,int,int)>
<android.app.MediaRouteButton: void onDetachedFromWindow()>
<android.app.MediaRouteButton: void showDialog()>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getColumnClassName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getColumnName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int getColumnType(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isCurrency(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isSearchable(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getColumnLabel(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isCaseSensitive(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int getPrecision(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isReadOnly(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isSigned(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isWritable(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getSchemaName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getTableName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isAutoIncrement(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int getColumnDisplaySize(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int getColumnCount()>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getColumnTypeName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int isNullable(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: java.lang.String getCatalogName(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: int getScale(int)>
<java.sql.ResultSetMetaData extends java.sql.Wrapper: boolean isDefinitelyWritable(int)>
<android.net.metrics.NetworkEvent: void <init>(int)>
<android.net.metrics.NetworkEvent: void <init>(int,long)>
<android.view.animation.AnimationUtils: void <init>()>
<android.view.animation.AnimationUtils: android.view.animation.Animation loadAnimation(android.content.Context,@AnimResint)>
<android.view.animation.AnimationUtils: android.view.animation.Animation makeOutAnimation(android.content.Context,boolean)>
<android.view.animation.AnimationUtils: void unlockAnimationClock()>
<android.view.animation.AnimationUtils: android.view.animation.LayoutAnimationController loadLayoutAnimation(android.content.Context,@AnimResint)>
<android.view.animation.AnimationUtils: android.view.animation.Animation makeInAnimation(android.content.Context,boolean)>
<android.view.animation.AnimationUtils: android.view.animation.Animation makeInChildBottomAnimation(android.content.Context)>
<android.view.animation.AnimationUtils: long currentAnimationTimeMillis()>
<android.view.animation.AnimationUtils: android.view.animation.Interpolator loadInterpolator(android.content.Context,@AnimRes@InterpolatorResint)>
<android.view.animation.AnimationUtils: void lockAnimationClock(long)>
<android.service.notification.Condition: java.lang.String relevanceToString(int)>
<android.service.notification.Condition: java.lang.String stateToString(int)>
<android.service.notification.Condition: void writeToParcel(android.os.Parcel,int)>
<android.service.notification.Condition: void <init>(android.net.Uri,String,int)>
<android.service.notification.Condition: int describeContents()>
<android.service.notification.Condition: android.service.notification.Condition copy()>
<android.service.notification.Condition: void <init>(android.os.Parcel)>
<android.service.notification.Condition: void <init>(android.net.Uri,String,String,String,int,int,int)>
<android.service.notification.Condition: boolean isValidId(android.net.Uri,java.lang.String)>
<android.service.notification.Condition: android.net.Uri.Builder newId(android.content.Context)>
<android.telephony.ims.ImsVideoCallProvider: void changeCallDataUsage(long)>
<android.telephony.ims.ImsVideoCallProvider: void <init>()>
<android.telephony.ims.ImsVideoCallProvider: void changeVideoQuality(int)>
<android.telephony.ims.ImsVideoCallProvider: void onSendSessionModifyResponse(android.telecom.VideoProfile)>
<android.telephony.ims.ImsVideoCallProvider: void receiveSessionModifyResponse(int,android.telecom.VideoProfile,android.telecom.VideoProfile)>
<android.telephony.ims.ImsVideoCallProvider: void onSetPreviewSurface(android.view.Surface)>
<android.telephony.ims.ImsVideoCallProvider: void changeCameraCapabilities(android.telecom.VideoProfile.CameraCapabilities)>
<android.telephony.ims.ImsVideoCallProvider: void onSetPauseImage(android.net.Uri)>
<android.telephony.ims.ImsVideoCallProvider: void changePeerDimensions(int,int)>
<android.telephony.ims.ImsVideoCallProvider: void onSetCamera(java.lang.String)>
<android.telephony.ims.ImsVideoCallProvider: void onSetCamera(java.lang.String,int)>
<android.telephony.ims.ImsVideoCallProvider: void handleCallSessionEvent(int)>
<android.telephony.ims.ImsVideoCallProvider: void onSendSessionModifyRequest(android.telecom.VideoProfile,android.telecom.VideoProfile)>
<android.telephony.ims.ImsVideoCallProvider: void onRequestCameraCapabilities()>
<android.telephony.ims.ImsVideoCallProvider: void onRequestCallDataUsage()>
<android.telephony.ims.ImsVideoCallProvider: void receiveSessionModifyRequest(android.telecom.VideoProfile)>
<android.telephony.ims.ImsVideoCallProvider: void onSetDeviceOrientation(int)>
<android.telephony.ims.ImsVideoCallProvider: void onSetDisplaySurface(android.view.Surface)>
<android.telephony.ims.ImsVideoCallProvider: void onSetZoom(float)>
<java.io.FilterInputStream: void <init>(java.io.InputStream)>
<java.io.FilterInputStream: int read()>
<java.util.Deque extends java.util.Queue: E removeLast()>
<java.util.Deque extends java.util.Queue: void addLast(E)>
<java.util.Deque extends java.util.Queue: E pop()>
<java.util.Deque extends java.util.Queue: E removeFirst()>
<java.util.Deque extends java.util.Queue: E peekLast()>
<java.util.Deque extends java.util.Queue: E pollLast()>
<java.util.Deque extends java.util.Queue: E getFirst()>
<java.util.Deque extends java.util.Queue: E getLast()>
<java.util.Deque extends java.util.Queue: boolean removeLastOccurrence(java.lang.Object)>
<java.util.Deque extends java.util.Queue: boolean offerFirst(E)>
<java.util.Deque extends java.util.Queue: boolean offerLast(E)>
<java.util.Deque extends java.util.Queue: void addFirst(E)>
<java.util.Deque extends java.util.Queue: void push(E)>
<java.util.Deque extends java.util.Queue: boolean removeFirstOccurrence(java.lang.Object)>
<java.util.Deque extends java.util.Queue: E pollFirst()>
<java.util.Deque extends java.util.Queue: E peekFirst()>
<java.util.Deque extends java.util.Queue: java.util.Iterator descendingIterator()>
<android.icu.util.ICUUncheckedIOException: void <init>()>
<android.icu.util.ICUUncheckedIOException: void <init>(Throwable)>
<android.icu.util.ICUUncheckedIOException: void <init>(String)>
<android.icu.util.ICUUncheckedIOException: void <init>(String,Throwable)>
<android.icu.lang.UScript: int getCodeFromName(java.lang.String)>
<android.icu.lang.UScript: android.icu.lang.UScript.ScriptUsage getUsage(int)>
<android.icu.lang.UScript: java.lang.String getName(int)>
<android.icu.lang.UScript: java.lang.String getShortName(int)>
<android.icu.lang.UScript: boolean isRightToLeft(int)>
<android.icu.lang.UScript: int getScript(int)>
<android.icu.lang.UScript: int getScriptExtensions(int,java.util.BitSet)>
<android.icu.lang.UScript: boolean hasScript(int,int)>
<android.icu.lang.UScript: int[] getCode(java.lang.String)>
<android.icu.lang.UScript: boolean isCased(int)>
<android.icu.lang.UScript: int[] getCode(java.util.Locale)>
<android.icu.lang.UScript: boolean breaksBetweenLetters(int)>
<android.icu.lang.UScript: int[] getCode(android.icu.util.ULocale)>
<android.icu.lang.UScript: java.lang.String getSampleString(int)>
<javax.sql.StatementEventListener extends java.util.EventListener: void statementClosed(javax.sql.StatementEvent)>
<javax.sql.StatementEventListener extends java.util.EventListener: void statementErrorOccurred(javax.sql.StatementEvent)>
<android.media.TimedText: java.lang.String getText()>
<android.media.TimedText: android.graphics.Rect getBounds()>
<android.net.wifi.aware.DiscoverySession: void close()>
<android.net.wifi.aware.DiscoverySession: android.net.NetworkSpecifier createNetworkSpecifierOpen(android.net.wifi.aware.PeerHandle)>
<android.net.wifi.aware.DiscoverySession: android.net.NetworkSpecifier createNetworkSpecifierPmk(android.net.wifi.aware.PeerHandle,byte[])>
<android.net.wifi.aware.DiscoverySession: void sendMessage(android.net.wifi.aware.PeerHandle,int,byte[])>
<android.net.wifi.aware.DiscoverySession: android.net.NetworkSpecifier createNetworkSpecifierPassphrase(android.net.wifi.aware.PeerHandle,java.lang.String)>
<android.provider.Telephony.Sms.Intents: android.telephony.SmsMessage[] getMessagesFromIntent(android.content.Intent)>
<android.view.animation.Animation.AnimationListener: void onAnimationStart(android.view.animation.Animation)>
<android.view.animation.Animation.AnimationListener: void onAnimationEnd(android.view.animation.Animation)>
<android.view.animation.Animation.AnimationListener: void onAnimationRepeat(android.view.animation.Animation)>
<java.lang.reflect.MalformedParametersException: void <init>(String)>
<java.lang.reflect.MalformedParametersException: void <init>()>
<java.util.Queue extends java.util.Collection: E element()>
<java.util.Queue extends java.util.Collection: E poll()>
<java.util.Queue extends java.util.Collection: boolean offer(E)>
<java.util.Queue extends java.util.Collection: E peek()>
<java.util.Queue extends java.util.Collection: E remove()>
<android.provider.Settings.Global: int getInt(android.content.ContentResolver,java.lang.String,int)>
<android.provider.Settings.Global: boolean putInt(android.content.ContentResolver,java.lang.String,int)>
<android.provider.Settings.Global: boolean putString(android.content.ContentResolver,java.lang.String,java.lang.String)>
<android.provider.Settings.Global: void <init>()>
<android.provider.Settings.Global: boolean putString(android.content.ContentResolver,java.lang.String,java.lang.String,java.lang.String,boolean)>
<android.provider.Settings.Global: android.net.Uri getUriFor(java.lang.String)>
<android.provider.Settings.Global: float getFloat(android.content.ContentResolver,java.lang.String,float)>
<android.provider.Settings.Global: boolean putLong(android.content.ContentResolver,java.lang.String,long)>
<android.provider.Settings.Global: long getLong(android.content.ContentResolver,java.lang.String,long)>
<android.provider.Settings.Global: void resetToDefaults(android.content.ContentResolver,java.lang.String)>
<android.provider.Settings.Global: boolean putFloat(android.content.ContentResolver,java.lang.String,float)>
<android.provider.Settings.Global: int getInt(android.content.ContentResolver,java.lang.String)>
<android.provider.Settings.Global: long getLong(android.content.ContentResolver,java.lang.String)>
<android.provider.Settings.Global: float getFloat(android.content.ContentResolver,java.lang.String)>
<android.provider.Settings.Global: java.lang.String getString(android.content.ContentResolver,java.lang.String)>
<android.service.autofill.augmented.PresentationParams: android.service.autofill.augmented.PresentationParams.Area getSuggestionArea()>
<android.text.style.MaskFilterSpan: void <init>(android.graphics.MaskFilter)>
<android.text.style.MaskFilterSpan: void updateDrawState(android.text.TextPaint)>
<android.text.style.MaskFilterSpan: android.graphics.MaskFilter getMaskFilter()>
<android.text.method.SingleLineTransformationMethod: char[] getOriginal()>
<android.text.method.SingleLineTransformationMethod: android.text.method.SingleLineTransformationMethod getInstance()>
<android.text.method.SingleLineTransformationMethod: char[] getReplacement()>
<android.text.method.SingleLineTransformationMethod: void <init>()>
<android.os.FileUriExposedException: void <init>(String)>
<android.content.pm.PermissionInfo: int getProtectionFlags()>
<android.content.pm.PermissionInfo: void <init>(android.content.pm.PermissionInfo)>
<android.content.pm.PermissionInfo: int describeContents()>
<android.content.pm.PermissionInfo: void <init>()>
<android.content.pm.PermissionInfo: int getProtection()>
<android.content.pm.PermissionInfo: CharSequence loadDescription(android.content.pm.PackageManager)>
<java.nio.file.attribute.UserPrincipalNotFoundException: void <init>(String)>
<java.nio.file.attribute.UserPrincipalNotFoundException: java.lang.String getName()>
<android.widget.ZoomControls: void <init>(android.content.Context,android.util.AttributeSet)>
<android.widget.ZoomControls: void setIsZoomInEnabled(boolean)>
<android.widget.ZoomControls: void hide()>
<android.widget.ZoomControls: void setOnZoomInClickListener(android.view.View.OnClickListener)>
<android.widget.ZoomControls: void show()>
<android.widget.ZoomControls: java.lang.String methodName()>
<android.widget.ZoomControls: void setOnZoomOutClickListener(android.view.View.OnClickListener)>
<android.widget.ZoomControls: void setZoomSpeed(long)>
<android.widget.ZoomControls: void setIsZoomOutEnabled(boolean)>
<android.widget.ZoomControls: java.lang.String conceptName()>
<android.widget.ZoomControls: java.lang.Class[] methodArgs()>
<android.widget.ZoomControls: java.lang.Class value()>
<android.widget.ZoomControls: void <init>(android.content.Context)>
<java.time.temporal.TemporalQuery: R queryFrom(java.time.temporal.TemporalAccessor)>
<android.telephony.data.DataProfile: int describeContents()>
<android.telephony.data.DataProfile: java.lang.String getUserName()>
<android.telephony.data.DataProfile: int getRoamingProtocolType()>
<android.telephony.data.DataProfile: int getType()>
<android.telephony.data.DataProfile: int getBearerBitmask()>
<android.telephony.data.DataProfile: int getSupportedApnTypesBitmask()>
<android.telephony.data.DataProfile: boolean isPreferred()>
<android.telephony.data.DataProfile: int getProtocolType()>
<android.telephony.data.DataProfile: int getProfileId()>
<android.telephony.data.DataProfile: java.lang.String getApn()>
<android.telephony.data.DataProfile: boolean isEnabled()>
<android.telephony.data.DataProfile: java.lang.String getPassword()>
<android.telephony.data.DataProfile: void writeToParcel(android.os.Parcel,int)>
<android.telephony.data.DataProfile: int getMtu()>
<android.telephony.data.DataProfile: boolean isPersistent()>
<android.telephony.data.DataProfile: int getAuthType()>
<android.graphics.drawable.ColorDrawable: void draw(android.graphics.Canvas)>
<android.graphics.drawable.ColorDrawable: int getOpacity()>
<android.graphics.drawable.ColorDrawable: void setColorFilter(android.graphics.ColorFilter)>
<android.graphics.drawable.ColorDrawable: android.graphics.Xfermode getXfermode()>
<android.graphics.drawable.ColorDrawable: void <init>(@ColorInt int)>
<android.graphics.drawable.ColorDrawable: void setAlpha(int)>
<android.graphics.drawable.ColorDrawable: void <init>()>
<android.graphics.drawable.ColorDrawable: int getColor()>
<android.graphics.drawable.ColorDrawable: void setColor(@ColorIntint)>
<android.net.InetAddresses: java.net.InetAddress parseNumericAddress(java.lang.String)>
<android.net.InetAddresses: boolean isNumericAddress(java.lang.String)>
<android.media.VolumeShaper: void apply(android.media.VolumeShaper.Operation)>
<android.media.VolumeShaper: void replace(android.media.VolumeShaper.Configuration,android.media.VolumeShaper.Operation,boolean)>
<android.media.VolumeShaper: void close()>
<android.media.VolumeShaper: void finalize()>
<android.media.VolumeShaper: float getVolume()>
<android.nfc.cardemulation.CardEmulation: boolean categoryAllowsForegroundPreference(java.lang.String)>
<android.nfc.cardemulation.CardEmulation: boolean supportsAidPrefixRegistration()>
<android.nfc.cardemulation.CardEmulation: boolean registerAidsForService(android.content.ComponentName,java.lang.String,java.util.List)>
<android.nfc.cardemulation.CardEmulation: int getSelectionModeForCategory(java.lang.String)>
<android.nfc.cardemulation.CardEmulation: boolean isDefaultServiceForAid(android.content.ComponentName,java.lang.String)>
<android.nfc.cardemulation.CardEmulation: boolean unsetPreferredService(android.app.Activity)>
<android.nfc.cardemulation.CardEmulation: boolean setPreferredService(android.app.Activity,android.content.ComponentName)>
<android.nfc.cardemulation.CardEmulation: boolean setOffHostForService(android.content.ComponentName,java.lang.String)>
<android.nfc.cardemulation.CardEmulation: android.nfc.cardemulation.CardEmulation getInstance(android.nfc.NfcAdapter)>
<android.nfc.cardemulation.CardEmulation: java.util.List getAidsForService(android.content.ComponentName,java.lang.String)>
<android.nfc.cardemulation.CardEmulation: boolean removeAidsForService(android.content.ComponentName,java.lang.String)>
<android.nfc.cardemulation.CardEmulation: boolean unsetOffHostForService(android.content.ComponentName)>
<android.nfc.cardemulation.CardEmulation: boolean isDefaultServiceForCategory(android.content.ComponentName,java.lang.String)>
<javax.sql.RowSetEvent: void <init>(javax.sql.RowSet)>
<android.se.omapi.Session: void closeChannels()>
<android.se.omapi.Session: void close()>
<android.se.omapi.Session: byte[] getATR()>
<android.se.omapi.Session: android.se.omapi.Channel openBasicChannel(byte[],byte)>
<android.se.omapi.Session: android.se.omapi.Channel openBasicChannel(byte[])>
<android.se.omapi.Session: android.se.omapi.Channel openLogicalChannel(byte[])>
<android.se.omapi.Session: android.se.omapi.Reader getReader()>
<android.se.omapi.Session: android.se.omapi.Channel openLogicalChannel(byte[],byte)>
<android.se.omapi.Session: boolean isClosed()>
<java.lang.InternalError: void <init>(Throwable)>
<java.lang.InternalError: void <init>()>
<java.lang.InternalError: void <init>(String,Throwable)>
<java.lang.InternalError: void <init>(String)>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathBuilder getInstance(java.lang.String,java.lang.String)>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathBuilder getInstance(java.lang.String)>
<java.security.cert.CertPathBuilder: java.security.Provider getProvider()>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathBuilder getInstance(java.lang.String,java.security.Provider)>
<java.security.cert.CertPathBuilder: void <init>(java.security.cert.CertPathBuilderSpi,java.security.Provider,String)>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathChecker getRevocationChecker()>
<java.security.cert.CertPathBuilder: java.lang.String getAlgorithm()>
<java.security.cert.CertPathBuilder: java.lang.String getDefaultType()>
<java.security.cert.CertPathBuilder: java.security.cert.CertPathBuilderResult build(java.security.cert.CertPathParameters)>
<android.graphics.ColorMatrix: void reset()>
<android.graphics.ColorMatrix: void <init>(float[])>
<android.graphics.ColorMatrix: void setRotate(int,float)>
<android.graphics.ColorMatrix: void setRGB2YUV()>
<android.graphics.ColorMatrix: void <init>()>
<android.graphics.ColorMatrix: void <init>(android.graphics.ColorMatrix)>
<android.graphics.ColorMatrix: void setScale(float,float,float,float)>
<android.graphics.ColorMatrix: void set(android.graphics.ColorMatrix)>
<android.graphics.ColorMatrix: void set(float[])>
<android.graphics.ColorMatrix: float[] getArray()>
<android.graphics.ColorMatrix: void setSaturation(float)>
<android.graphics.ColorMatrix: void postConcat(android.graphics.ColorMatrix)>
<android.graphics.ColorMatrix: void preConcat(android.graphics.ColorMatrix)>
<android.graphics.ColorMatrix: void setConcat(android.graphics.ColorMatrix,android.graphics.ColorMatrix)>
<android.graphics.ColorMatrix: void setYUV2RGB()>
<android.os.UpdateEngine.UpdateStatusConstants: void <init>()>
<android.content.pm.SigningInfo: void <init>(android.content.pm.SigningInfo)>
<android.content.pm.SigningInfo: void writeToParcel(android.os.Parcel,int)>
<android.content.pm.SigningInfo: android.content.pm.Signature[] getApkContentsSigners()>
<android.content.pm.SigningInfo: boolean hasPastSigningCertificates()>
<android.content.pm.SigningInfo: int describeContents()>
<android.content.pm.SigningInfo: android.content.pm.Signature[] getSigningCertificateHistory()>
<android.content.pm.SigningInfo: void <init>()>
<android.content.pm.SigningInfo: boolean hasMultipleSigners()>
<android.widget.NumberPicker.OnValueChangeListener: void onValueChange(android.widget.NumberPicker,int,int)>
<android.app.slice.SliceSpec: void <init>(String,int)>
<android.app.slice.SliceSpec: java.lang.String getType()>
<android.app.slice.SliceSpec: int describeContents()>
<android.app.slice.SliceSpec: boolean canRender(android.app.slice.SliceSpec)>
<android.app.slice.SliceSpec: int getRevision()>
<android.app.slice.SliceSpec: void writeToParcel(android.os.Parcel,int)>
<java.lang.reflect.ReflectPermission: void <init>(String)>
<java.lang.reflect.ReflectPermission: void <init>(String,String)>
<android.security.keystore.AttestationUtils: java.security.cert.X509Certificate[] attestDeviceIds(android.content.Context,int[],byte[])>
<android.hardware.camera2.CameraMetadata: java.util.List getKeys()>
<android.graphics.drawable.Drawable.Callback: void invalidateDrawable(android.graphics.drawable.Drawable)>
<android.graphics.drawable.Drawable.Callback: void unscheduleDrawable(android.graphics.drawable.Drawable,Runnable)>
<android.graphics.drawable.Drawable.Callback: void scheduleDrawable(android.graphics.drawable.Drawable,Runnable,long)>
<android.media.MediaDescription.Builder: void <init>()>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setMediaUri(android.net.Uri)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setTitle(CharSequence)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setDescription(CharSequence)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setIconBitmap(android.graphics.Bitmap)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setIconUri(android.net.Uri)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setExtras(android.os.Bundle)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setSubtitle(CharSequence)>
<android.media.MediaDescription.Builder: android.media.MediaDescription.Builder setMediaId(java.lang.String)>
<android.media.MediaDescription.Builder: android.media.MediaDescription build()>
<android.graphics.drawable.RotateDrawable: boolean isPivotYRelative()>
<android.graphics.drawable.RotateDrawable: void <init>()>
<android.graphics.drawable.RotateDrawable: void setPivotXRelative(boolean)>
<android.graphics.drawable.RotateDrawable: float getFromDegrees()>
<android.graphics.drawable.RotateDrawable: void setPivotYRelative(boolean)>
<android.graphics.drawable.RotateDrawable: boolean isPivotXRelative()>
<android.graphics.drawable.RotateDrawable: float getPivotX()>
<android.graphics.drawable.RotateDrawable: float getPivotY()>
<android.graphics.drawable.RotateDrawable: void setFromDegrees(float)>
<android.graphics.drawable.RotateDrawable: float getToDegrees()>
<android.graphics.drawable.RotateDrawable: void setPivotY(float)>
<android.graphics.drawable.RotateDrawable: void setToDegrees(float)>
<android.graphics.drawable.RotateDrawable: void setPivotX(float)>
<android.app.Notification.MessagingStyle.Message: java.lang.String getDataMimeType()>
<android.app.Notification.MessagingStyle.Message: void <init>(CharSequence,long,android.app.Person)>
<android.app.Notification.MessagingStyle.Message: android.app.Notification.MessagingStyle.Message setData(java.lang.String,android.net.Uri)>
<android.app.Notification.MessagingStyle.Message: CharSequence getSender()>
<android.app.Notification.MessagingStyle.Message: android.os.Bundle getExtras()>
<android.app.Notification.MessagingStyle.Message: android.app.Person getSenderPerson()>
<android.app.Notification.MessagingStyle.Message: CharSequence getText()>
<android.app.Notification.MessagingStyle.Message: android.net.Uri getDataUri()>
