<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.ddm.DdmHandleHeap: int CHUNK_REAQ>
<android.media.AudioFormat: int CHANNEL_OUT_TOP_FRONT_LEFT>
<android.content.Intent: java.lang.String EXTRA_TEMPLATE>
<android.content.pm.PackageParser.Package: boolean coreApp>
<com.android.internal.telephony.DctConstants: int APN_HIPRI_ID>
<com.android.internal.http.multipart.Part: java.lang.String CONTENT_TRANSFER_ENCODING>
<android.provider.Settings.Secure: java.lang.String BUGREPORT_IN_POWER_MENU>
<android.provider.Contacts.OrganizationColumns: java.lang.String LABEL>
<android.opengl.GLES10: int GL_EXTENSIONS>
<com.android.internal.app.ProcessStats: com.android.internal.app.ProcessMap mProcesses>
<com.android.server.net.DnsServerRepository: java.lang.String TAG>
<android.media.MediaMetadata: java.lang.String METADATA_KEY_DISPLAY_ICON>
<android.content.pm.PackageManager: int INSTALL_ALLOW_DOWNGRADE>
<android.opengl.GLES30: int GL_STENCIL>
<android.provider.ContactsContract.CommonDataKinds.Im: int PROTOCOL_GOOGLE_TALK>
<android.content.Intent: java.lang.String ACTION_MEDIA_UNSHARED>
<android.hardware.camera2.params.RggbChannelVector: int COUNT>
<android.opengl.GLES11Ext: int GL_FRAMEBUFFER_INCOMPLETE_FORMATS_OES>
<android.service.fingerprint.FingerprintManager: int FINGERPRINT_ACQUIRED_PARTIAL>
<android.widget.AccessibilityIterators.LineTextSegmentIterator: int DIRECTION_START>
<android.content.Intent: java.lang.String ACTION_OPEN_DOCUMENT>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatYUV422Planar>
<android.provider.ContactsContract.DataColumns: java.lang.String DATA12>
<android.opengl.GLES20: int GL_FLOAT_VEC2>
<android.view.WindowManagerPolicy: int FLAG_INJECTED>
<android.opengl.GLES10: int GL_DIFFUSE>
<android.opengl.GLES10: int GL_POLYGON_OFFSET_FILL>
<android.graphics.NinePatch.InsetStruct: float outlineAlpha>
<android.media.AudioAttributes: int CONTENT_TYPE_MUSIC>
<android.app.Notification: java.lang.String CATEGORY_MESSAGE>
<android.media.MediaCodecInfo.CodecProfileLevel: int AVCLevel2>
<android.location.GpsStatus: int GPS_EVENT_FIRST_FIX>
<android.net.ConnectivityManager: int TETHER_ERROR_UNSUPPORTED>
<android.provider.Settings.Global: java.lang.String WIFI_COUNTRY_CODE>
<android.hardware.usb.UsbConstants: int USB_INTERFACE_SUBCLASS_BOOT>
<android.opengl.GLES31: int GL_ATOMIC_COUNTER_BARRIER_BIT>
<android.os.BatteryStats.HistoryItem: int EVENT_USER_RUNNING_FINISH>
<android.app.AppOpsManager.PackageOps: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.Contacts.Data: java.lang.String CONTENT_DIRECTORY>
<android.mtp.MtpConstants: int RESPONSE_SPECIFICATION_BY_GROUP_UNSUPPORTED>
<android.bluetooth.BluetoothAdapter: java.lang.String ACTION_CONNECTION_STATE_CHANGED>
<android.opengl.GLES31Ext: int GL_MAX_GEOMETRY_UNIFORM_COMPONENTS_EXT>
<android.provider.Settings: java.lang.String ACTION_NOTIFICATION_LISTENER_SETTINGS>
<android.view.accessibility.AccessibilityEvent: int TYPE_VIEW_TEXT_CHANGED>
<android.opengl.GLES30: int GL_TEXTURE_COMPARE_MODE>
<android.content.pm.PackageManager: java.lang.String FEATURE_CAMERA_AUTOFOCUS>
<android.opengl.GLES11: int GL_CLIENT_ACTIVE_TEXTURE>
<android.net.wifi.p2p.WifiP2pManager: int ERROR>
<android.view.SurfaceControl.PhysicalDisplayInfo: float density>
<android.net.wifi.p2p.nsd.WifiP2pServiceInfo: android.os.Parcelable.Creator CREATOR>
<android.content.RestrictionsManager: java.lang.String EXTRA_REQUEST_TYPE>
<android.hardware.Camera.Parameters: java.lang.String WHITE_BALANCE_SHADE>
<com.android.internal.widget.RotarySelector.OnDialTriggerListener: int RIGHT_HANDLE>
<android.provider.VoicemailContract.Status: int CONFIGURATION_STATE_OK>
<android.webkit.WebViewClient: int ERROR_CONNECT>
<android.telephony.TelephonyManager: int NETWORK_TYPE_HSPAP>
<android.opengl.GLES11Ext: int GL_ATC_RGBA_EXPLICIT_ALPHA_AMD>
<android.hardware.camera2.CameraMetadata: int LENS_FACING_BACK>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key TONEMAP_CURVE_RED>
<android.os.Build.VERSION_CODES: int BASE>
<android.hardware.camera2.marshal.Marshaler: int mNativeType>
<android.media.ToneGenerator: int TONE_CDMA_MED_PBX_S_X4>
<android.app.job.JobInfo: int NETWORK_TYPE_NONE>
<android.widget.LinearLayout: int HORIZONTAL>
<android.media.ToneGenerator: int TONE_CDMA_LOW_L>
<android.net.NetworkStats: int SET_FOREGROUND>
<android.view.WindowManager.LayoutParams: int TYPE_APPLICATION_ATTACHED_DIALOG>
<android.bluetooth.BluetoothAssignedNumbers: int OTL_DYNAMICS>
<com.android.internal.content.PackageHelper: int RECOMMEND_FAILED_INVALID_URI>
<android.app.ActivityThread.H: int GC_WHEN_IDLE>
<android.media.AudioManager: int FLAG_REMOVE_SOUND_AND_VIBRATE>
<android.view.Window: int PROGRESS_VISIBILITY_ON>
<com.android.ims.ImsReasonInfo: int CODE_UT_NETWORK_ERROR>
<android.provider.Settings.Secure: java.lang.String SELECTED_SPELL_CHECKER>
<android.widget.CursorAdapter: android.database.Cursor mCursor>
<android.provider.MediaStore.Audio.Artists: java.lang.String DEFAULT_SORT_ORDER>
<android.opengl.GLES20: int GL_COLOR_WRITEMASK>
<android.os.UserManager: java.lang.String DISALLOW_INSTALL_UNKNOWN_SOURCES>
<android.media.session.MediaSession.Command: android.os.ResultReceiver stub>
<android.telephony.cdma.CdmaCellLocation: int INVALID_LAT_LONG>
<android.provider.ContactsContract.Intents.Insert: java.lang.String JOB_TITLE>
<android.content.pm.PermissionInfo: int PROTECTION_FLAG_DEVELOPMENT>
<android.view.accessibility.AccessibilityNodeInfo: int ACTION_LONG_CLICK>
<android.provider.CalendarContract.EventsColumns: int STATUS_CANCELED>
<android.net.wifi.p2p.WifiP2pConfig: java.lang.String deviceAddress>
<android.widget.ActivityChooserModel: java.lang.String DEFAULT_HISTORY_FILE_NAME>
<android.provider.CalendarContract.EventsColumns: java.lang.String ORIGINAL_ALL_DAY>
<android.opengl.GLES30: int GL_FRAMEBUFFER_ATTACHMENT_DEPTH_SIZE>
<android.content.RestrictionsManager: int RESULT_ERROR>
<android.opengl.EGL14: int EGL_MIPMAP_TEXTURE>
<com.android.internal.util.AsyncService: boolean DBG>
<android.view.WindowManager.LayoutParams: int TYPE_APPLICATION_PANEL>
<android.net.wifi.p2p.WifiP2pWfdInfo: int SOURCE_OR_PRIMARY_SINK>
<android.net.NetworkTemplate: int MATCH_BLUETOOTH>
<android.bluetooth.BluetoothA2dpSink: java.lang.String ACTION_AUDIO_CONFIG_CHANGED>
<android.os.BatteryStats.HistoryItem: int STATE_BLUETOOTH_ON_FLAG>
<android.provider.Settings: java.lang.String ACTION_SYNC_SETTINGS>
<com.android.internal.widget.LockPatternUtils: java.lang.String PASSWORD_TYPE_ALTERNATE_KEY>
<android.net.wifi.RttManager: int RTT_CHANNEL_WIDTH_40>
<android.os.StrictMode.ViolationInfo: int numAnimationsRunning>
<android.bluetooth.BluetoothGattCharacteristic: int PROPERTY_EXTENDED_PROPS>
<android.hardware.SensorManager: float GRAVITY_NEPTUNE>
<android.provider.Settings.Global: java.lang.String SETUP_PREPAID_DETECTION_TARGET_URL>
<android.content.pm.PackageManager: java.lang.String FEATURE_TOUCHSCREEN_MULTITOUCH>
<android.media.MediaRecorder.AudioEncoder: int HE_AAC>
<android.nfc.tech.TagTechnology: int NFC_F>
<android.app.BackStackRecord.TransitionState: android.view.View enteringEpicenterView>
<com.android.internal.telephony.PhoneConstants: int SIM_ID_3>
<android.app.ActivityTransitionCoordinator: java.lang.String KEY_SCREEN_BOTTOM>
<android.content.res.Configuration: int SMALLEST_SCREEN_WIDTH_DP_UNDEFINED>
<android.widget.GridLayout.Bounds: int after>
<android.provider.Browser.BookmarkColumns: java.lang.String FAVICON>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key JPEG_ORIENTATION>
<android.location.LocationManager: java.lang.String KEY_STATUS_CHANGED>
<android.view.MotionEvent: int AXIS_RY>
<android.telephony.SubscriptionManager: int DATA_ROAMING_DISABLE>
<android.app.SearchManager: java.lang.String SUGGEST_NEVER_MAKE_SHORTCUT>
<android.provider.CalendarContract.EventsColumns: java.lang.String EVENT_COLOR_KEY>
<android.provider.ContactsContract.RawContactsEntity: java.lang.String DATA_ID>
<android.net.wifi.WifiManager: java.lang.String EXTRA_WIFI_STATE>
<android.provider.VoicemailContract.Voicemails: java.lang.String HAS_CONTENT>
<android.media.tv.TvInputInfo: int TYPE_SVIDEO>
<android.net.wifi.WifiConfiguration: int numConnectionFailures>
<com.android.internal.telephony.DctConstants: int CMD_NET_STAT_POLL>
<android.net.NetworkFactory.NetworkRequestInfo: boolean requested>
<android.os.BatteryStats: int DATA_CONNECTION_UMTS>
<android.opengl.GLES30: int GL_RGB16F>
<android.widget.AbsoluteLayout.LayoutParams: int x>
<android.net.LinkQualityInfo: int OBJECT_TYPE_MOBILE_LINK_QUALITY_INFO>
<android.provider.ContactsContract.Directory: int EXPORT_SUPPORT_NONE>
<android.content.Intent: java.lang.String EXTRA_UID>
<android.view.WindowManager.LayoutParams: int TYPE_BASE_APPLICATION>
<android.app.ApplicationErrorReport: java.lang.String processName>
<android.hardware.display.WifiDisplayStatus: android.os.Parcelable.Creator CREATOR>
<android.app.ApplicationErrorReport.BatteryInfo: int usagePercent>
<android.app.ActivityThread: boolean DEBUG_CONFIGURATION>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatL2>
<android.hardware.SensorManager: float LIGHT_SHADE>
<android.view.accessibility.CaptioningManager.CaptionStyle: int EDGE_TYPE_NONE>
<android.hardware.camera2.legacy.ParameterUtils.MeteringData: android.graphics.Rect previewMetering>
<android.appwidget.AppWidgetProviderInfo: int widgetCategory>
<android.webkit.WebSettings: int LOAD_CACHE_ONLY>
<com.android.internal.app.ProcessStats: int STATE_LAST_ACTIVITY>
<android.content.Intent: java.lang.String EXTRA_DOCK_STATE>
<com.android.internal.app.HeavyWeightSwitcherActivity: java.lang.String KEY_NEW_APP>
<android.content.pm.ActivityInfo: int flags>
<android.app.AppOpsManager: int OP_AUDIO_ALARM_VOLUME>
<android.telephony.SubscriptionManager: int DISPLAY_NUMBER_NONE>
<android.view.KeyEvent: int META_SYM_ON>
<android.opengl.GLES20: int GL_COMPRESSED_TEXTURE_FORMATS>
<android.provider.CallLog.Calls: java.lang.String NUMBER>
<android.opengl.GLES30: int GL_RG32I>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key COLOR_CORRECTION_MODE>
<android.opengl.GLES10: int GL_SAMPLE_COVERAGE>
<android.hardware.camera2.CameraMetadata: int CONTROL_AE_MODE_OFF>
<android.provider.CalendarContract.AttendeesColumns: int TYPE_OPTIONAL>
<android.speech.RecognitionService.StartListeningArgs: android.content.Intent mIntent>
<android.provider.ContactsContract: java.lang.String PRIMARY_ACCOUNT_NAME>
<com.android.internal.location.GpsNetInitiatedHandler.GpsNiNotification: int niType>
<android.opengl.GLES30: int GL_R32F>
<android.provider.Contacts.People: java.lang.String DEFAULT_SORT_ORDER>
<android.text.BoringLayout.Metrics: int width>
<android.app.ActivityManager.RecentTaskInfo: android.content.ComponentName origActivity>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_TIMELAPSE_NUMBER>
<android.hardware.Sensor: int TYPE_AMBIENT_TEMPERATURE>
<android.provider.VoicemailContract.Voicemails: java.lang.String MIME_TYPE>
<android.content.Intent: java.lang.String ACTION_MEDIA_SCANNER_FINISHED>
<com.android.internal.app.ProcessStats.ServiceState: int mExecState>
<android.media.Metadata: int CD_TRACK_NUM>
<android.speech.tts.TextToSpeech: int LANG_COUNTRY_AVAILABLE>
<android.provider.BrowserContract.Images: java.lang.String URL>
<android.opengl.GLES31Ext: int GL_SAMPLE_SHADING_OES>
<android.media.effect.EffectFactory: java.lang.String EFFECT_STRAIGHTEN>
<android.view.WindowManager.LayoutParams: int subtreeSystemUiVisibility>
<android.hardware.input.InputDeviceIdentifier: android.os.Parcelable.Creator CREATOR>
<android.bluetooth.BluetoothClass.Device: int AUDIO_VIDEO_VIDEO_MONITOR>
<android.view.View: int mScrollY>
<com.android.internal.widget.AbsActionBarView: android.widget.ActionMenuView mMenuView>
<android.view.accessibility.AccessibilityNodeInfo: int ACTION_CLEAR_ACCESSIBILITY_FOCUS>
<android.os.Debug.MemoryInfo: int offsetSharedDirty>
<android.hardware.hdmi.HdmiTimerRecordSources: int RECORDING_SEQUENCE_REPEAT_FRIDAY>
<android.opengl.GLES11Ext: int GL_NORMAL_MAP_OES>
<com.android.internal.os.BatterySipper: long gpsTime>
<android.bluetooth.BluetoothClass.Device.Major: int UNCATEGORIZED>
<android.speech.tts.TextToSpeech: int LANG_COUNTRY_VAR_AVAILABLE>
<android.media.MediaCodecInfo.CodecProfileLevel: int HEVCProfileMain10>
<android.view.accessibility.AccessibilityNodeInfo: long ROOT_NODE_ID>
<android.provider.BrowserContract.ImageMappings: android.net.Uri CONTENT_URI>
<android.widget.TimePickerSpinnerDelegate.SavedState: android.os.Parcelable.Creator CREATOR>
<android.telecom.TelecomManager: java.lang.String EXTRA_INCOMING_CALL_EXTRAS>
<android.app.SearchManager: java.lang.String SUGGEST_COLUMN_VIDEO_HEIGHT>
<android.hardware.camera2.CameraMetadata: int HOT_PIXEL_MODE_HIGH_QUALITY>
<android.os.BatteryStats.BitDescription: java.lang.String name>
<android.view.KeyEvent: int KEYCODE_VOLUME_UP>
<android.bluetooth.BluetoothA2dp: java.lang.String ACTION_PLAYING_STATE_CHANGED>
<android.hardware.hdmi.HdmiControlManager: int TIMER_RECORDING_RESULT_EXTRA_FAIL_TO_RECORD_SELECTED_SOURCE>
<android.text.TextUtils: int SPELL_CHECK_SPAN>
<android.util.Log: int DEBUG>
<android.os.BatteryStats: int JOB>
<android.view.inputmethod.ExtractedText: int partialStartOffset>
<android.view.View: int IMPORTANT_FOR_ACCESSIBILITY_YES>
<android.view.MotionEvent.PointerCoords: float toolMinor>
<android.media.tv.TvContract.Programs.Genres: java.lang.String LIFE_STYLE>
<android.telecom.Call: int STATE_HOLDING>
<android.content.pm.PackageUserState: boolean stopped>
<android.preference.PreferenceActivity: java.lang.String EXTRA_SHOW_FRAGMENT_SHORT_TITLE>
<android.opengl.GLES30: int GL_DRAW_BUFFER14>
<android.hardware.display.WifiDisplay: android.os.Parcelable.Creator CREATOR>
<android.os.BatteryStats.HistoryItem: android.os.BatteryStats.HistoryTag wakeReasonTag>
<com.android.internal.util.Protocol: int BASE_NSD_MANAGER>
<android.telephony.DataConnectionRealTimeInfo: android.os.Parcelable.Creator CREATOR>
<android.nfc.TechListParcel: android.os.Parcelable.Creator CREATOR>
<android.os.BatteryStats.HistoryItem: int EVENT_SYNC>
<android.app.Service: int START_NOT_STICKY>
<android.hardware.camera2.CameraMetadata: int CONTROL_SCENE_MODE_HDR>
<android.os.BatteryManager: int BATTERY_PROPERTY_CAPACITY>
<android.content.res.CompatibilityInfo: float MAXIMUM_ASPECT_RATIO>
<android.net.LinkQualityInfo: int NORMALIZED_MAX_SIGNAL_STRENGTH>
<android.view.textservice.SuggestionsInfo: int RESULT_ATTR_HAS_RECOMMENDED_SUGGESTIONS>
<android.view.InputDevice: int SOURCE_STYLUS>
<android.telecom.Connection: int CAPABILITY_SUPPORT_HOLD>
<android.opengl.EGL14: int EGL_DISPLAY_SCALING>
<android.opengl.GLES10: int GL_MODELVIEW>
<android.opengl.GLES20: int GL_MAX_RENDERBUFFER_SIZE>
<android.speech.tts.TextToSpeech: int ERROR_SYNTHESIS>
<android.content.Intent: int FLAG_RECEIVER_BOOT_UPGRADE>
<android.telephony.DisconnectCause: int CDMA_LOCKED_UNTIL_POWER_CYCLE>
<android.app.ActivityManager.TaskThumbnail: android.graphics.Bitmap mainThumbnail>
<android.database.DatabaseUtils: int STATEMENT_ATTACH>
<android.os.UserManager: java.lang.String DISALLOW_INSTALL_APPS>
<android.speech.SpeechRecognizer: int ERROR_CLIENT>
<android.opengl.GLES30: int GL_READ_FRAMEBUFFER_BINDING>
<android.text.TextUtils: int UNDERLINE_SPAN>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_Format24BitARGB6666>
<android.hardware.hdmi.HdmiTvClient: int VENDOR_DATA_SIZE>
<android.opengl.GLES30: int GL_INVALID_INDEX>
<android.text.TextUtils: int CAP_MODE_WORDS>
<android.app.Notification: long when>
<android.inputmethodservice.InputMethodService.Insets: android.graphics.Region touchableRegion>
<android.provider.CallLog.Calls: java.lang.String CACHED_NORMALIZED_NUMBER>
<android.content.Intent: java.lang.String CATEGORY_INFO>
<android.service.dreams.DreamService: java.lang.String DREAM_SERVICE>
<android.provider.Contacts.PeopleColumns: java.lang.String NAME>
<android.net.ConnectivityManager: int CALLBACK_CAP_CHANGED>
<android.content.pm.PackageInstaller: java.lang.String EXTRA_STATUS_MESSAGE>
<android.content.pm.ActivityInfo: int FLAG_SHOW_ON_LOCK_SCREEN>
<android.telephony.CellInfo: android.os.Parcelable.Creator CREATOR>
<android.filterfw.core.FieldPort: boolean mValueWaiting>
<android.opengl.GLES30: int GL_INTERLEAVED_ATTRIBS>
<android.os.Build: java.lang.String MANUFACTURER>
<android.bluetooth.BluetoothClass: int ERROR>
<android.opengl.GLES30: int GL_MAX_UNIFORM_BUFFER_BINDINGS>
<android.view.View: boolean mCachingFailed>
<android.hardware.input.TouchCalibration: android.hardware.input.TouchCalibration IDENTITY>
<android.net.wifi.p2p.WifiP2pGroupList: android.os.Parcelable.Creator CREATOR>
<android.inputmethodservice.Keyboard.Key: int gap>
<android.os.Debug: int MEMINFO_BUFFERS>
<android.content.pm.PackageManager: int INSTALL_FAILED_MISSING_SHARED_LIBRARY>
<android.accounts.ChooseTypeAndAccountActivity: java.lang.String EXTRA_SELECTED_ACCOUNT>
<android.content.pm.ApplicationInfo: java.lang.String scanSourceDir>
<android.view.KeyEvent: int KEYCODE_BUTTON_B>
<android.net.wifi.WifiConfiguration: int AUTO_JOIN_TEMPORARY_DISABLED>
<android.opengl.GLES10: int GL_ONE_MINUS_DST_COLOR>
<android.content.RestrictionEntry: int TYPE_INTEGER>
<android.provider.LiveFolders: java.lang.String EXTRA_LIVE_FOLDER_BASE_INTENT>
<android.os.Debug.MemoryInfo: int otherSwappablePss>
<android.telecom.Connection: int STATE_DIALING>
<android.opengl.GLES31: int GL_INT_SAMPLER_2D_MULTISAMPLE>
<android.location.LocationRequest: int POWER_HIGH>
<android.app.WallpaperManager: java.lang.String ACTION_CHANGE_LIVE_WALLPAPER>
<android.service.voice.VoiceInteractionService: java.lang.String SERVICE_META_DATA>
<android.content.RestrictionEntry: int TYPE_CHOICE_LEVEL>
<android.net.wifi.WifiConfiguration: int numScorerOverrideAndSwitchedNetwork>
<android.accounts.CantAddAccountActivity: java.lang.String EXTRA_ERROR_CODE>
<android.content.pm.PackageManager: java.lang.String EXTRA_VERIFICATION_URI>
<android.content.pm.PackageManager: int SIGNATURE_SECOND_NOT_SIGNED>
<android.service.dreams.DreamService: java.lang.String SERVICE_INTERFACE>
<android.print.PrintAttributes.MediaSize: android.print.PrintAttributes.MediaSize JPN_CHOU2>
<android.opengl.GLES31: int GL_INT_IMAGE_3D>
<android.provider.ContactsContract.CommonDataKinds.StructuredPostal: int TYPE_WORK>
<android.opengl.GLES30: int GL_READ_FRAMEBUFFER>
<android.telephony.PhoneStateListener: int LISTEN_PRECISE_DATA_CONNECTION_STATE>
<android.telecom.Call.Details: int CAPABILITY_RESPOND_VIA_TEXT>
<com.android.internal.util.Protocol: int BASE_NETWORK_FACTORY>
<android.view.InputDevice: int MOTION_RANGE_TOOL_MINOR>
<android.ddm.DdmHandleExit: int CHUNK_EXIT>
<android.os.StrictMode.ViolationInfo: int violationNumThisLoop>
<android.text.TextDirectionHeuristics.AnyStrong: android.text.TextDirectionHeuristics.AnyStrong INSTANCE_LTR>
<android.renderscript.Long4: long w>
<android.net.wifi.p2p.WifiP2pManager: java.lang.String EXTRA_WIFI_P2P_DEVICE>
<android.telephony.DisconnectCause: int NOT_DISCONNECTED>
<android.content.Intent: java.lang.String ACTION_SYNC_STATE_CHANGED>
<android.opengl.GLES11Ext: int GL_RENDERBUFFER_RED_SIZE_OES>
<android.provider.Settings.Global: java.lang.String WAIT_FOR_DEBUGGER>
<android.os.BatteryManager: int BATTERY_PROPERTY_CURRENT_AVERAGE>
<android.opengl.GLES10: int GL_SET>
<android.media.MediaCodecInfo.CodecCapabilities: int COLOR_FormatMonochrome>
<android.hardware.SensorManager: int SENSOR_STATUS_UNRELIABLE>
<android.content.pm.ApplicationInfo: android.os.Parcelable.Creator CREATOR>
<android.media.Metadata: int STRING_VAL>
<android.view.inputmethod.InputMethodManager: int CONTROL_WINDOW_IS_TEXT_EDITOR>
<android.view.KeyCharacterMap: int COMBINING_ACCENT>
<android.os.FileObserver: int ALL_EVENTS>
<android.telecom.TelecomManager: int PRESENTATION_UNKNOWN>
<android.media.AudioManager: java.lang.String VIBRATE_SETTING_CHANGED_ACTION>
<android.hardware.usb.UsbConstants: int USB_CLASS_CONTENT_SEC>
<com.android.internal.statusbar.StatusBarIcon: java.lang.String iconPackage>
<android.media.PlayerRecord.RccPlaybackState: long mPositionMs>
<android.opengl.EGL14: int EGL_BIND_TO_TEXTURE_RGB>
<android.app.job.JobInfo: long DEFAULT_INITIAL_BACKOFF_MILLIS>
<android.media.tv.TvContract.Channels: java.lang.String TYPE_DVB_H>
<android.bluetooth.BluetoothAssignedNumbers: int ECLIPSE>
<android.provider.ContactsContract.CommonDataKinds.StructuredPostal: java.lang.String REGION>
<android.content.pm.ActivityInfo: int SCREEN_ORIENTATION_USER>
<android.view.WindowManager.LayoutParams: int SOFT_INPUT_MASK_ADJUST>
<android.net.StaticIpConfiguration: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.Intents.Insert: java.lang.String NOTES>
<android.mtp.MtpConstants: int FORMAT_JPX>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key HOT_PIXEL_AVAILABLE_HOT_PIXEL_MODES>
<android.provider.Settings.NameValueTable: java.lang.String VALUE>
<android.net.nsd.NsdManager: int NSD_STATE_DISABLED>
<android.provider.ContactsContract.CommonDataKinds.Email: java.lang.String DISPLAY_NAME>
<android.media.TimedText.Justification: int verticalJustification>
<android.net.wifi.p2p.WifiP2pManager: int REMOVE_LOCAL_SERVICE_SUCCEEDED>
<android.app.SearchManager: java.lang.String DISABLE_VOICE_SEARCH>
<android.view.View: int RECENT_APPS_VISIBLE>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key LENS_INFO_AVAILABLE_OPTICAL_STABILIZATION>
<android.mtp.MtpConstants: int PROPERTY_SCAN_TYPE>
<android.provider.Settings.System: java.lang.String BLUETOOTH_DISCOVERABILITY_TIMEOUT>
<android.view.KeyEvent: int KEYCODE_O>
<android.media.MediaCodecInfo.CodecProfileLevel: int H263ProfileH320Coding>
<android.net.NetworkAgent: int EVENT_UID_RANGES_REMOVED>
<android.bluetooth.BluetoothHeadsetClient: int STATE_AUDIO_CONNECTING>
<android.os.FileObserver: int MOVED_TO>
<android.net.wifi.p2p.WifiP2pManager: int STOP_DISCOVERY_FAILED>
<android.bluetooth.BluetoothAssignedNumbers: int REALTEK_SEMICONDUCTOR>
<android.opengl.GLES11: int GL_COMBINE>
<android.app.ApplicationErrorReport: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract.StreamItemPhotos: java.lang.String PHOTO>
<android.mtp.MtpConstants: int TYPE_STR>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key COLOR_CORRECTION_MODE>
<android.app.AlarmManager: long INTERVAL_HALF_DAY>
<android.provider.BrowserContract.ChromeSyncColumns: java.lang.String CLIENT_UNIQUE>
<android.telephony.TelephonyManager: int DATA_CONNECTING>
<android.opengl.GLES31: int GL_SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT>
<android.mtp.MtpConstants: int DEVICE_PROPERTY_SESSION_INITIATOR_VERSION_INFO>
<android.provider.ContactsContract.DataUsageFeedback: java.lang.String USAGE_TYPE_SHORT_TEXT>
<android.provider.Contacts.PhonesColumns: java.lang.String ISPRIMARY>
<android.view.animation.GridLayoutAnimationController: int DIRECTION_VERTICAL_MASK>
<android.provider.ContactsContract.Directory: int SHORTCUT_SUPPORT_DATA_ITEMS_ONLY>
<android.bluetooth.BluetoothPbap: int RESULT_CANCELED>
<android.net.SamplingDataTracker: java.lang.Object mSamplingDataLock>
<android.os.AsyncTask: java.util.concurrent.Executor SERIAL_EXECUTOR>
<android.telephony.cdma.CdmaSmsCbProgramResults: int RESULT_CATEGORY_ALREADY_ADDED>
<android.media.audiofx.EnvironmentalReverb: int PARAM_DIFFUSION>
<android.telephony.PreciseDisconnectCause: int CDMA_LOCKED_UNTIL_POWER_CYCLE>
<android.telecom.TelecomManager: java.lang.String EXTRA_CALL_DISCONNECT_MESSAGE>
<android.graphics.Color: int CYAN>
<android.database.DatabaseUtils: int STATEMENT_PRAGMA>
<android.provider.ContactsContract.ContactsColumns: java.lang.String PHOTO_URI>
<com.android.ims.ImsStreamMediaProfile: int mVideoDirection>
<android.os.BatteryStats: int WIFI_STATE_ON_CONNECTED_STA_P2P>
<android.net.wifi.WifiManager: java.lang.String EXTRA_PREVIOUS_WIFI_AP_STATE>
<android.util.Base64.Coder: int op>
<android.content.res.ResourcesKey: android.content.res.Configuration mOverrideConfiguration>
<android.provider.Contacts.Intents.UI: java.lang.String TITLE_EXTRA_KEY>
<android.opengl.GLES20: int GL_INT>
<android.opengl.GLES11Ext: int GL_FRAMEBUFFER_INCOMPLETE_ATTACHMENT_OES>
<android.content.pm.PackageUserState: android.util.ArraySet disabledComponents>
<android.hardware.usb.UsbConstants: int USB_TYPE_STANDARD>
<com.android.internal.http.multipart.FilePart: java.lang.String DEFAULT_CONTENT_TYPE>
<android.content.Intent: java.lang.String ACTION_MEDIA_SCANNER_STARTED>
<android.print.PrintManager.PrintDocumentAdapterDelegate.MyHandler: int MSG_ON_START>
<android.content.Intent: int FLAG_ACTIVITY_BROUGHT_TO_FRONT>
<android.opengl.GLES30: int GL_MAP_READ_BIT>
<android.view.KeyEvent: int KEYCODE_ZENKAKU_HANKAKU>
<android.content.Intent: android.os.Parcelable.Creator CREATOR>
<android.provider.BrowserContract.Bookmarks: java.lang.String IS_FOLDER>
<android.provider.Settings.Secure: java.lang.String TTY_MODE_ENABLED>
<android.content.SyncStatusInfo: int numSourcePoll>
<android.media.MediaMetadataRetriever: int METADATA_KEY_HAS_AUDIO>
<android.hardware.camera2.CaptureRequest: android.hardware.camera2.CaptureRequest.Key SCALER_CROP_REGION>
<android.content.pm.PermissionGroupInfo: java.lang.CharSequence nonLocalizedDescription>
<android.util.Log: int VERBOSE>
<android.renderscript.Mesh.TriangleMeshBuilder: int TEXTURE_0>
<android.opengl.GLES30: int GL_DRAW_BUFFER2>
<android.hardware.hdmi.HdmiControlManager: int TIMER_STATUS_NOT_PROGRAMMED_UNSUPPORTED_RESOLUTION>
<android.opengl.EGL14: int EGL_WIDTH>
<com.android.internal.app.AlertController.AlertParams: java.lang.String mIsCheckedColumn>
<android.view.animation.Animation: int ZORDER_BOTTOM>
<android.app.admin.DeviceAdminInfo.PolicyInfo: java.lang.String tag>
