<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String RETRIEVE_TEXT_CHARSET>
<android.miui.R.drawable: int timer_seekbar_progress_bg>
<com.oppo.internal.R.styleable: int OppoShortCutBar_paddingcolor>
<com.oppo.internal.R.styleable: int OppoPreferenceTextAppearance_summaryColor>
<oppo.R.string: int oppo_same_month_mdy1_time1_mdy2_time2_ymd>
<oppo.R.string: int android_lockscreen_return_to_call>
<oppo.R.color: int oppo_dialog_content_text_color_large>
<android.miui.R.color: int delete_system_update_delete>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_OFFSET_TOP>
<android.provider.oppo.CallLog.Calls: java.lang.String CACHED_PHOTO_ID>
<android.provider.oppo.Telephony.Intents: java.lang.String EXTRA_SHOW_SPN>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoContentHeightLandRatio>
<com.oppo.internal.R.attr: int aspect>
<oppo.R.style: int OppoPreferenceCategoryStyle_Divider>
<miui.maml.elements.AttrDataBinders.AttrDataBinder.TextBinder: miui.maml.elements.AttrDataBinders.AttrDataBinder this.0>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String PROTO_TYPE>
<miui.maml.elements.ConfigElement: java.lang.String ATTR_EASE>
<android.provider.oppo.Telephony.Sms.GroupMsg: java.lang.String DEFAULT_SORT_ORDER>
<oppo.R.string: int oppo_scene_preview_track_scroll_fast_step>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_height>
<oppo.R.layout: int oppo_resolver_grid>
<com.oppo.internal.R.id: int oppo_separator4>
<com.android.internal.R.layout: int oppo_preference_category>
<miui.maml.elements.AnimConfigElement.ConfigData: miui.maml.data.IndexedVariable mDelay>
<com.oppo.internal.R.attr: int oppoEmptyHint>
<android.miui.Manifest.permission: java.lang.String MANAGE_SMS_INTERCEPT>
<com.oppo.internal.R.styleable: int OppoListView_dividerItemHeight>
<android.miui.R.array: int keyguard_whitelist>
<oppo.R.string: int oppo_same_year_md1_md2_mdy>
<android.miui.R.drawable: int volume_dialog_background>
<oppo.R.attr: int oppoAnimateTabTextSize>
<com.oppo.internal.R.string: int oppo_usb_storage>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLY_CHARGING>
<com.oppo.internal.R.styleable: int Mapping_mimeType>
<com.oppo.internal.R.drawable: int android_ic_menu_goto>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLY_CHARGING_DEADLINE_TOKEN>
<oppo.R.drawable: int android_ic_audio_vol>
<com.oppo.internal.R.anim: int oppo_dialog_close_exit>
<miui.maml.elements.WebViewScreenElement.4: miui.maml.elements.WebViewScreenElement this.0>
<miui.maml.elements.ScreenElement.2: int[] .SwitchMap.miui.maml.elements.ScreenElement.Align>
<android.miui.R.string: int fp_nav_center_action_choose_dlg_positive_btn_text>
<com.oppo.internal.R.attr: int oppoState>
<miui.maml.elements.GraphicsElement: android.graphics.Paint mFillPaint>
<com.oppo.internal.R.string: int oppo_wday_day_year_month>
<android.miui.BiometricConnect.DBTemplate: java.lang.String mName>
<oppo.R.attr: int oppoCheckBoxStyle>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_ATTR_EYE_OCCLUSION>
<com.oppo.internal.R.string: int oppo_numeric_wday1_md1_time1_wday2_md2_time2_dmy>
<android.miui.R.style: int Animation_GlobalAction>
<android.miui.R.string: int miui_forbid_poweroff_when_device_locked>
<oppo.R.id: int timePicker>
<com.oppo.internal.R.string: int android_wday_date>
<oppo.R.id: int decrement>
<android.content.res.ColorBaseConfiguration: oppo.content.res.OppoExtraConfiguration mOppoExtraConfiguration>
<com.android.internal.R.integer: int oppo_scene_preview_render_delay>
<com.oppo.internal.R.string: int oppo_sd_clean_button_text>
<com.oppo.internal.R.array: int oppo_plmn_name>
<android.miui.R.string: int memory_clear_nothing_result>
<android.miui.R.drawable: int status_bar_toggle_battery_saver_on>
<com.oppo.internal.R.string: int oppo_same_month_md1_md2_mdy>
<com.oppo.internal.R.string: int oppo_sd_not_enough_info>
<oppo.R.string: int android_date_picker_decrement_month_button>
<com.android.internal.R.drawable: int oppo_text_magnifier>
<com.android.internal.R.layout: int oppo_more_item>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int STATUS_FAILED>
<android.miui.R.drawable: int checkbox_off>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_OK>
<com.oppo.internal.R.dimen: int oppo_title_text_size_large>
<com.android.internal.R.layout: int oppo_preference_list_content>
<com.android.internal.R.dimen: int oppo_shortcutbar_height_land>
<com.android.internal.R.id: int oppo_keyguard_button6>
<com.android.internal.R.layout: int oppo_time_picker_dialog>
<oppo.R.styleable: int OppoShortCutButton_oppoButtonBackground>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoNeutralButtonDisable>
<oppo.R.styleable: int OppoTabWidget_oppoIconHeightLandRatio>
<oppo.R.array: int oppo_oppotime_month_number_chinese>
<oppo.R.styleable: int OppoShortCutButton_oppoNegativeButtonString>
<com.oppo.internal.R.anim: int oppo_zoom_fade_exit>
<android.miui.R.string: int android_gigabyteShort>
<com.oppo.internal.R.drawable: int oppo_smartwake_right_arrow>
<com.oppo.internal.R.styleable: int OppoWeightedLinearLayout_minorWeight>
<android.miui.R.drawable: int status_bar_toggle_rotate_lock_on>
<oppo.R.styleable: int OppoNumberPicker_endTextSize>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_more_operation_icon_height>
<oppo.R.string: int oppo_same_month_mdy1_time1_mdy2_time2_mdy>
<oppo.R.drawable: int oppo_btn_default_small>
<oppo.R.styleable: int OppoLockPatternView_oppoAspect>
<com.oppo.internal.R.id: int action_mode_close_button>
<com.oppo.internal.R.string: int oppo_same_year_wday1_mdy1_wday2_mdy2_dmy>
<com.oppo.internal.R.string: int oppo_modify_pkg_perms_detail>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_HAS_FACE>
<miui.maml.elements.AnimatedScreenElement: int mTintColor>
<android.miui.R.drawable: int android_ic_menu_goto>
<android.app.AppGlobals: miui.slide.AppSlideConfig mAppSlideConfig>
<com.oppo.internal.R.string: int android_lockscreen_access_pattern_cell_added>
<com.oppo.internal.R.styleable: int OppoNumberPicker_isBold>
<oppo.R.string: int oppo_numeric_wday1_md1_wday2_md2_mdy>
<android.miui.R.array: int config_sysBrightnessFileArray>
<oppo.R.attr: int oppoShadowY>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_HELP_LEFT_EYE_BLOCKED>
<android.miui.R.color: int text_edit_action_popup_text_normal_dark>
<android.miui.R.drawable: int text_action_dic_pressed_dark>
<com.oppo.internal.R.styleable: int OppoTheme_isOppoTheme>
<oppo.R.color: int oppo_alert_dialog_title_text_color>
<android.util.DisplayMetrics: float miuiScale>
<com.oppo.internal.R.string: int android_ext_media_checking_notification_message>
<com.oppo.internal.R.drawable: int android_fastscroll_label_left_holo_dark>
<android.hardware.miuiface.Miui3DFaceManagerImpl.FRect: float bottom>
<com.oppo.internal.R.drawable: int android_scrubber_progress_horizontal_holo_dark>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoNegativeButtonString>
<com.android.internal.R.drawable: int oppo_emo_im_kissing>
<com.oppo.internal.R.layout: int oppo_simple_dropdown_hint>
<oppo.R.drawable: int oppo_optionmenubar_ic_play>
<com.oppo.internal.R.id: int time_pickers>
<miui.maml.elements.AdvancedSlider.LaunchAction: miui.maml.ActionCommand mCommand>
<com.android.internal.R.drawable: int oppo_stat_sys_adb>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_left>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_more_operation_icon_width>
<android.provider.oppo.Telephony.SimInfo: int COLOR_1>
<com.oppo.internal.R.attr: int oppoNumberPickerStyle>
<oppo.R.dimen: int oppo_dialog_customview_padding_bottom>
<miui.maml.elements.LayerScreenElement: java.lang.String TAG_NAME>
<com.oppo.internal.R.drawable: int oppo_indicator_code_lock_point_area_red_2>
<miui.maml.elements.WebViewScreenElement.2: miui.maml.elements.WebViewScreenElement this.0>
<android.provider.oppo.Telephony.Threads: java.lang.String STATUS>
<android.miui.R.layout: int volume_dialog_row>
<oppo.R.styleable: int OppoPagerTabStrip_textPadding>
<oppo.R.attr: int majorOperationHeight>
<oppo.R.interpolator: int oppo_multiselect_interpolator_right_out>
<android.miui.R.dimen: int silent_mode_totalbtn_padding_left>
<android.miui.R.drawable: int status_bar_toggle_vibrate_off>
<com.oppo.internal.R.id: int timePicker>
<android.hardware.miuiface.MiuiFaceManagerImpl: int ERROR_BINDER_CALL>
<oppo.R.style: int Theme_OPPO_Dialog_NoActionBar_MinWidth>
<com.oppo.internal.R.string: int oppo_permission_security_label>
<oppo.R.styleable: int[] OppoShortCutButton>
<android.provider.oppo.Telephony.Threads: int WAPPUSH_THREAD>
<android.miui.R.drawable: int boot_progress_fg>
<oppo.R.attr: int selectorMiddle>
<android.miui.R.layout: int handy_mode_title>
<android.provider.oppo.Telephony.Mms.Intents: java.lang.String EXTRA_TYPES>
<android.miui.R.id: int btn_symbol_ok>
<android.miui.R.bool: int android_config_dreamsActivatedOnSleepByDefault>
<android.hardware.miuiface.Miuiface: android.os.Parcelable.Creator CREATOR>
<android.miui.R.drawable: int ic_audio_notification>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_IS_IR>
<com.android.internal.R.drawable: int oppo_ic_lock_idle_lock>
<android.miui.R.drawable: int android_usb_android_connected>
<com.android.internal.R.array: int config_oppo_statusBarIcons>
<com.android.internal.R.color: int oppo_shortcutbar_default_text_color>
<android.miui.R.string: int onehour>
<android.miui.R.string: int alwaysUsePrompt>
<oppo.R.layout: int oppo_action_mode_bar>
<com.oppo.internal.R.drawable: int oppo_sym_keyboard_shift>
<android.hardware.miuiface.Miui3DFaceManagerImpl.1: android.hardware.miuiface.Miui3DFaceManagerImpl this.0>
<com.oppo.internal.R.drawable: int android_tab_indicator_v4>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_IR_CAM_CLOSED>
<oppo.R.attr: int oppoWindowActionBarAndStatusBarOverlay>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_RIGHTEYE_MOUSE_BLOCKED>
<oppo.R.drawable: int oppo_optionmenubar_ic_settings>
<com.oppo.internal.R.string: int android_volume_icon_description_bluetooth>
<android.miui.R.drawable: int status_bar_toggle_cast_on>
<miui.maml.elements.DateTimeScreenElement: java.lang.String TAG_NAME>
<oppo.R.drawable: int android_notification_bg>
<miui.maml.elements.GraphicsElement: int RADIAL_GRADIENT>
<com.android.internal.R.drawable: int oppo_emo_im_wtf>
<com.oppo.internal.R.drawable: int android_ic_menu_archive>
<android.miui.R.drawable: int text_select_button_bg_middle_pressed_dark>
<com.oppo.internal.R.string: int oppo_same_month_wday1_mdy1_time1_wday2_mdy2_time2_mdy>
<oppo.R.drawable: int oppo_stat_sys_tether_general>
<oppo.R.style: int Theme_OPPO_Black_NoTitleBar>
<android.miui.R.drawable: int status_bar_toggle_nightmode_on>
<miui.maml.elements.AdvancedSlider: java.lang.String TAG_NAME>
<com.oppo.internal.R.drawable: int oppo_ic_audio_ring_notif_vibrate>
<com.oppo.internal.R.integer: int oppo_config_lowBatteryVoltageWarningLevel>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mWidthProperty>
<android.miui.R.string: int autofill_save_sub_message>
<com.oppo.internal.R.layout: int oppo_notification_template_inbox>
<oppo.R.id: int inbox_more>
<android.miui.R.styleable: int LockPatternView_aspect>
<oppo.R.string: int android_month_year>
<oppo.R.id: int oppo_power_vibrate_text_id>
<oppo.R.layout: int oppo_resolve_list_item>
<android.miui.R.drawable: int text_select_bg_dark>
<oppo.R.dimen: int oppo_option_menu_bar_more_operation_item_margin_right>
<com.oppo.internal.R.id: int oppo_power_shutdown_tv_id>
<oppo.R.drawable: int oppo_actionbar_unselect_all>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String LANGUAGE_CODE>
<android.nfc.INfcAdapter.Stub: int TRANSACTION_oppoGetSecureElementList>
<android.miui.R.string: int subinfo_default_name>
<oppo.R.id: int big_picture>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoLabelFocusColor>
<oppo.R.styleable: int Oppo3DScenePreView_shaowHeight>
<com.oppo.internal.R.string: int imProtocolFBM>
<oppo.R.styleable: int OppoTabWidget_oppoLabelNormalColor>
<com.oppo.internal.R.styleable: int[] Oppo3DScenePreView>
<com.oppo.internal.R.attr: int headSelected>
<oppo.R.string: int oppo_same_year_mdy1_time1_mdy2_time2_mdy>
<oppo.R.dimen: int oppo_optionmenubar_major_operation_real_height>
<miui.maml.elements.AdvancedSlider.SliderPoint: java.lang.String mNormalSound>
<android.miui.R.string: int status_bar_toggle_brightness_action>
<android.miui.R.array: int securespaces_extension_hidden_userRestrictions>
<android.miui.R.string: int miui_warning_button_ok>
<android.miui.BiometricConnect: java.lang.String MSG_VER_MODULE_MAJ>
<oppo.R.integer: int oppo_config_gestureInvalidateDuration>
<com.oppo.internal.R.string: int android_ext_media_nofs_notification_message>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoFocusIconOffsetTop>
<oppo.R.drawable: int oppo_text_toolbar_position_arrow_down>
<oppo.R.attr: int summaryColor>
<com.oppo.internal.R.color: int oppo_statusbar_latest_event_title_color>
<com.oppo.internal.R.id: int slider_group>
<com.oppo.internal.R.string: int oppo_same_month_md1_time1_md2_time2_dmy>
<com.oppo.internal.R.drawable: int oppo_ic_audio_alarm>
<oppo.R.color: int oppo_alert_dialog_content_text_color>
<android.miui.R.string: int status_bar_toggle_power_mode>
<oppo.R.dimen: int oppo_optionmenubar_height>
<android.miui.R.bool: int config_nightLightSupported>
<android.miui.R.drawable: int ic_contact_list_picture_dark3>
<com.oppo.internal.R.attr: int bottomLine>
<miui.maml.elements.ViewHolderScreenElement: int LAYER_TOP>
<android.miui.R.id: int cancel>
<com.oppo.internal.R.styleable: int OppoSwitch_thumbPadding>
<com.oppo.internal.R.id: int OppoOptionMenuBarGalleryItemTextView3>
<oppo.R.id: int numberpicker_input>
<android.miui.AppOpsUtils.1: java.lang.String val.packageName>
<com.oppo.internal.R.string: int oppo_same_month_wday1_md1_wday2_md2_mdy>
<android.miui.R.integer: int config_nightLightColorDefault>
<android.provider.oppo.CallLog.Calls: java.lang.String LIMIT_PARAM_KEY>
<oppo.R.drawable: int android_ic_contact_picture>
<android.R.layout: int oppo_preference_category_title>
<android.hardware.miuiface.Miui3DFaceManagerImpl.FRect: float left>
<oppo.R.string: int oppo_month_year_mdy>
<oppo.R.layout: int oppo_text_selection_float_panel>
<com.oppo.internal.R.styleable: int OppoScrollingTabContainerView_oppoScrollingTabBackground>
<android.miui.R.drawable: int ic_notify_wifi_no_internet>
<oppo.R.drawable: int oppo_optionmenubar_ic_delete>
<miui.maml.elements.WindowScreenElement.WindowView: miui.maml.elements.WindowScreenElement this.0>
<android.miui.R.dimen: int voice_input_button_text_margin_left>
<android.miui.R.string: int android_byteShort>
<oppo.R.styleable: int DragSortListView_oppoFloatBackgroundColor>
<android.miui.R.attr: int arrowRedUpBmp>
<oppo.R.drawable: int oppo_optionmenubar_ic_send_to_desktop>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLocator: java.lang.String mFullLyric>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mAlphaProperty>
<com.oppo.internal.R.styleable: int OppoListView_collapsEnabled>
<miui.maml.elements.MusicControlScreenElement.AlbumInfo: java.lang.String title>
<com.oppo.internal.R.string: int android_time_picker_decrement_minute_button>
<com.oppo.internal.R.drawable: int android_list_selector_background_focused>
<android.content.pm.PackageUserState: int oppoFreezeState>
<oppo.R.color: int oppo_text_color_disable>
<oppo.R.string: int oppo_allow_text>
<oppo.R.dimen: int oppo_dialog_content_text_size_large>
<com.oppo.internal.R.drawable: int oppo_touchsearch_popup_top_bg_single>
<oppo.R.id: int oppo_buttonSelectAll>
<android.miui.R.array: int float_notification_whitelist>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_copy>
<miui.maml.elements.ConfigElement: java.lang.String ATTR_ON_COMPLETE>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoRestartRinger>
<oppo.R.drawable: int oppo_volume_panel_expand_settings>
<android.miui.R.integer: int config_zero2fov_hysteresis>
<oppo.R.layout: int oppo_notification_template_big_text>
<oppo.R.array: int oppo_plmn_mcc_mnc>
<oppo.R.layout: int oppo_notification_template_part_time>
<android.miui.R.drawable: int android_notification_item_background_color_pressed>
<oppo.R.drawable: int oppo_listview_dragsort_move>
<oppo.R.id: int line3>
<android.miui.R.drawable: int text_action_share_pressed_dark>
<com.oppo.internal.R.drawable: int oppo_ic_audio_bt>
<android.miui.R.color: int text_edit_action_popup_text_pressed>
<com.oppo.internal.R.attr: int oppoLabelFocusColor>
<com.android.internal.R.drawable: int oppo_emo_im_foot_in_mouth>
<oppo.R.string: int oppo_usb_selection>
<oppo.R.layout: int oppo_optionmenubar_gallery_item_container_layout>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoGetIccLockEnabled>
<oppo.R.dimen: int oppo_title_text_size_small>
<com.oppo.internal.R.id: int ButtonNeutral>
<com.oppo.internal.R.attr: int clipLength>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoButtonTextColor>
<com.oppo.internal.R.attr: int majorWeight>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_FACE_IR_NOT_FOUND>
<com.oppo.internal.R.id: int lunar_btn>
<android.miui.R.dimen: int silent_mode_remaintime_title_margin_right>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_PROGRESS_SUCCESS>
<com.oppo.internal.R.attr: int oppoSlideShuffleSpeed>
<com.android.internal.R.xml: int oppo_storage_list>
<oppo.R.dimen: int oppo_optionmenubar_icon_more_width>
<oppo.R.color: int oppo_global_actions_silent_text_unselect>
<com.oppo.internal.R.drawable: int oppo_ic_volume_bt>
<oppo.R.id: int oppo_text2>
<android.miui.R.layout: int silent_description>
<android.miui.R.array: int boot_msg_text>
<miui.maml.elements.TextScreenElement: miui.maml.util.TextFormatter mFormatter>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_more_operation_icon_height>
<miui.maml.elements.MusicControlScreenElement.4: miui.maml.elements.MusicControlScreenElement this.0>
<oppo.R.dimen: int oppo_magnifier_paint_border_width>
<android.provider.oppo.Telephony.Carriers: java.lang.String BEARER>
<miui.maml.elements.MusicController.1: miui.maml.elements.MusicController this.0>
<oppo.R.dimen: int android_preference_item_padding_side>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLY_CHARGING_SIZE>
<android.miui.R.id: int silence_mode_expand_content>
<com.oppo.internal.R.anim: int oppo_push_down_exit>
<com.oppo.internal.R.array: int touchsearch_side_keys_pressed_drawable>
<android.miui.R.dimen: int global_actions_text_size>
<oppo.R.interpolator: int oppo_actionbar_interpolator_enter>
<miui.maml.elements.AdvancedSlider.1: int[] .SwitchMap.miui.maml.elements.AdvancedSlider.State>
<com.oppo.internal.R.styleable: int OppoShortCutBar_widgetLayout>
<android.provider.oppo.Telephony.ThreadsColumns: java.lang.String TYPE>
<android.miui.R.anim: int stretch_from_bottom>
<android.provider.oppo.Telephony.Sms.Draft: java.lang.String DEFAULT_SORT_ORDER>
<com.android.internal.R.drawable: int oppo_newbuild_drawable>
<com.android.internal.R.id: int oppo_power_shutdown_id>
<miui.maml.elements.GeometryScreenElement: float mWeight>
<android.miui.R.drawable: int volume_collapse_btn>
<oppo.R.styleable: int OppoShortCutButton_oppoNeutralButtonDisable>
<android.miui.R.string: int android_whichHomeApplication>
<android.provider.oppo.Telephony.MmsSms: int ERR_TYPE_SMS_PROTO_PERMANENT>
<android.miui.R.anim: int camera_activity_enter>
<oppo.R.drawable: int oppo_optionmenubar_ic_set_as_ringtones>
<android.miui.R.drawable: int status_bar_toggle_edit_on>
<com.oppo.internal.R.drawable: int oppo_smartwake_o_opposite>
<oppo.R.styleable: int OppoListView_dividerItemHeight>
<com.oppo.internal.R.styleable: int OppoCheckBox_oppoButton>
<android.miui.R.drawable: int divider_line_light>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoLabelMarginBottom>
<oppo.R.string: int android_common_name_prefixes>
<android.miui.R.array: int vibration_recorder_major_action>
<oppo.R.drawable: int oppo_indicator_code_lock_drag_direction_green_up_2>
<com.oppo.os.BatteryManager: int BATTERY_VOL_HIGH>
<com.oppo.internal.R.attr: int oppoListViewStyle>
<com.oppo.internal.R.style: int Theme_OPPO_Layer>
<oppo.R.drawable: int oppo_stat_notify_wifi_in_range>
<android.miui.R.drawable: int slide_edge_line_right>
<oppo.R.string: int android_am>
<com.oppo.internal.R.attr: int oppoContentHeightLandRatio>
<oppo.R.id: int oppo_button_once>
<com.oppo.internal.R.string: int oppo_month_day_year_mdy>
<oppo.R.attr: int oppoDragHandleId>
<android.miui.BiometricConnect.DBGroup: android.os.Parcelable.Creator CREATOR>
<android.provider.oppo.Telephony.SimInfo: java.lang.String DISPLAY_NAME>
<oppo.R.anim: int oppo_push_down_exit>
<oppo.R.attr: int aspect>
<android.miui.R.color: int miui_boot_massage_dialog_background_color>
<oppo.R.string: int oppo_numeric_wday1_md1_time1_wday2_md2_time2_dmy>
<android.miui.R.drawable: int android_list_selector_pressed_holo_dark>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLY_APPLIC_ID>
<oppo.R.drawable: int oppo_optionmenubar_ic_import>
<oppo.R.drawable: int oppo_btn_code_lock_default>
<miui.maml.elements.ListScreenElement.Column: miui.maml.ScreenElementRoot mRoot>
<android.miui.R.string: int start_security_permission_verify_text>
<android.provider.oppo.Telephony.Sms.Intents: java.lang.String DATA_SMS_RECEIVED_ACTION>
<com.oppo.internal.R.dimen: int oppo_actionbar_switch_padding_right>
<com.oppo.internal.R.layout: int oppo_action_mode_close_item>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_OFFSET_LEFT>
<oppo.R.drawable: int oppo_ic_audio_media>
<android.provider.oppo.Telephony.GprsInfo: java.lang.String SIM_ID>
<com.oppo.internal.R.styleable: int OppoTouchSearchView_oppoMarginRigh>
<android.miui.R.style: int KeyboardButtonNormal>
<miui.maml.elements.EllipseScreenElement: java.lang.String TAG_NAME>
<oppo.R.drawable: int android_expander_ic_maximized>
<com.android.internal.telephony.IIccPhoneBook.Stub: int TRANSACTION_oppoGetSimPhonebookNumberLength>
<oppo.R.dimen: int oppo_optionmenubar_icon_more_height>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_DISTANCE>
<com.oppo.internal.R.styleable: int Window_windowPreviewGround>
<com.oppo.internal.R.styleable: int[] OppoOptionMenuBar>
<com.oppo.internal.R.attr: int oppoNeutralButtonDisable>
<com.oppo.internal.R.attr: int oppoCheckBoxStyle>
<android.miui.R.dimen: int editor_popup_select_elevation>
<android.miui.R.string: int fourhours>
<oppo.R.id: int anim_search_vew>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String NAME>
<android.miui.R.layout: int global_actions_item>
<oppo.R.attr: int selectionDivider>
<com.oppo.internal.R.attr: int zoomEnable>
<com.oppo.internal.R.id: int MajorOperationsGroup>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_SHAREMEM_SIZE>
<com.oppo.internal.R.array: int oppo_plmn_mcc_mnc>
<com.oppo.internal.R.attr: int thumbPadding>
<oppo.R.string: int oppo_permission_security_label>
<oppo.R.styleable: int OppoPagerTabStrip_pagerTitleSize>
<com.oppo.internal.R.color: int oppo_listview_background_color>
<com.oppo.internal.R.drawable: int android_stat_sys_gps_on>
<com.oppo.internal.R.dimen: int oppo_float_panel_arrow_bottom_offset>
<com.android.internal.R.drawable: int oppo_drawable_1>
<android.provider.oppo.Telephony.Sms.Intents: int RESULT_SMS_GENERIC_ERROR>
<com.oppo.internal.R.dimen: int oppo_touchsearch_char_offset>
<oppo.R.drawable: int oppo_textview_toolbar_separator>
<com.oppo.internal.R.string: int oppo_same_month_wday1_mdy1_time1_wday2_mdy2_time2_ymd>
<oppo.R.dimen: int oppo_listview_scrollchoice_right_offset>
<android.miui.R.drawable: int text_select_handle_left_light>
<oppo.R.drawable: int oppo_divider_horizontal_default>
<miui.maml.elements.AdvancedSlider.State: miui.maml.elements.AdvancedSlider.State Normal>
<android.miui.R.id: int preview_text>
<com.oppo.internal.R.dimen: int oppo_actionbar_tab_textsize>
<oppo.R.drawable: int oppo_volume_panel_bg>
<oppo.R.string: int oppo_same_year_wday1_mdy1_wday2_mdy2_dmy>
<com.oppo.internal.R.style: int AlertDialog_OPPO>
<android.miui.R.string: int fp_nav_center_action_choose_dlg_title>
<oppo.Manifest.permission: java.lang.String RUTILCMD>
<android.provider.oppo.Telephony.Sms.Draft: android.net.Uri CONTENT_URI>
<com.oppo.internal.R.id: int pickers>
<com.android.internal.R.drawable: int oppo_file_other_icon>
<android.miui.R.drawable: int boot_msg_animation_2>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_SCALE_TOO_LARGE>
<android.miui.R.layout: int phrase_list_item>
<miui.maml.elements.ImageNumberScreenElement: java.lang.String TAG_NAME1>
<com.oppo.internal.R.styleable: int OppoListView_oddItemColor>
<android.miui.R.string: int status_bar_toggle_mute_action>
<android.miui.R.color: int text_edit_action_popup_summary_dark>
<oppo.R.drawable: int android_fastscroll_label_right_holo_dark>
<com.android.internal.R.drawable: int oppo_indicator_code_lock_drag_direction_red_up>
<oppo.R.style: int OppoDialogTextAppearance_Title>
<com.oppo.internal.R.attr: int oppoButtonBackground>
<android.hardware.miuiface.MiuiFaceFactory: int TYPE_2D>
<android.miui.R.dimen: int global_actions_item_text_top_margin>
<android.miui.R.id: int resolver_offical_recommend_rl>
<oppo.R.styleable: int OppoScrollingTabContainerView_oppoAnimateTabOutLength>
<android.R.layout: int oppo_preference_category_head>
<android.miui.R.string: int status_bar_toggle_sync_action>
<android.miui.R.drawable: int screen_button_notification_icon>
<oppo.R.attr: int oppoButtonBackground>
<oppo.R.dimen: int oppo_list_item_large_icon_category_left_margin>
<com.oppo.internal.R.id: int inbox_text5>
<android.miui.R.drawable: int button_root_right_selector>
<miui.maml.elements.ScreenElement.AlignV: miui.maml.elements.ScreenElement.AlignV TOP>
<android.miui.R.drawable: int status_bar_toggle_lock_on>
<oppo.R.drawable: int oppo_stat_sys_download>
<android.provider.oppo.Telephony.WapPush: java.lang.String LOCKED>
<oppo.R.style: int Animation_OPPO_DropDownUp>
<android.miui.R.dimen: int boot_msg_textsize>
<com.oppo.internal.R.dimen: int oppo_searchview_text_size>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_major_operation_item_top_margin>
<com.oppo.internal.R.dimen: int oppo_magnifier_paint_border_width>
<android.miui.R.id: int action_button>
<com.oppo.internal.R.styleable: int DragSortListView_oppoDragEnabled>
<oppo.R.styleable: int OppoEditText_quickDelete>
<android.provider.oppo.Telephony.MmsSms.PendingMessages: java.lang.String DUE_TIME>
<com.oppo.internal.R.style: int Preference_OPPO>
<android.miui.R.drawable: int volume_seekbar_progress_primary_d>
<oppo.R.layout: int oppo_search_dropdown_item_icons_2line>
<oppo.R.id: int oppo_option_menu_bar_mask_view>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_search>
<android.miui.R.drawable: int status_bar_toggle_wifi_ap_on>
<miui.maml.elements.AdvancedSlider.SliderPoint: boolean mIsAlignChildren>
